# XXZ chain with NNN perturbation
# L = 28, S_z^tot = 0, J = 1, Delta = 0.5, g = 0.25
# Energy-current memory function (relaxation-rate), Γκ(ω), extracted from C_kappa(ω)
# ω, Γκ(ω)/g^2

0.000000000000000000e+00 3.061158901545782407e-01
5.000000000000000240e-05 3.061136701043133401e-01
1.000000000000000048e-04 3.061069197460953295e-01
1.500000000000000140e-04 3.060953450760992567e-01
2.000000000000000096e-04 3.060783912061892376e-01
2.500000000000000052e-04 3.060551864630660646e-01
3.000000000000000279e-04 3.060245323245447957e-01
3.499999999999999964e-04 3.059849766544819327e-01
4.000000000000000192e-04 3.059349843705971850e-01
4.500000000000000419e-04 3.058731876047812159e-01
5.000000000000000104e-04 3.057986679298448918e-01
5.500000000000000331e-04 3.057112068144883232e-01
6.000000000000000559e-04 3.056114429421856182e-01
6.500000000000000786e-04 3.055008962041411702e-01
6.999999999999999929e-04 3.053818521497660421e-01
7.500000000000000156e-04 3.052571368924094641e-01
8.000000000000000383e-04 3.051298384036765787e-01
8.500000000000000611e-04 3.050030362756760982e-01
9.000000000000000838e-04 3.048795869545672388e-01
9.499999999999999981e-04 3.047619830319648337e-01
1.000000000000000021e-03 3.046522764675310135e-01
1.050000000000000152e-03 3.045520381418851397e-01
1.100000000000000066e-03 3.044623252122328205e-01
1.149999999999999981e-03 3.043836415880512014e-01
1.200000000000000112e-03 3.043158983197669643e-01
1.250000000000000026e-03 3.042583999243571036e-01
1.300000000000000157e-03 3.042098903746910388e-01
1.350000000000000071e-03 3.041686838359704548e-01
1.399999999999999986e-03 3.041328825019777304e-01
1.450000000000000117e-03 3.041006555230021946e-01
1.500000000000000031e-03 3.040705295084764059e-01
1.550000000000000162e-03 3.040416304546452730e-01
1.600000000000000077e-03 3.040138226669124588e-01
1.649999999999999991e-03 3.039877113891648053e-01
1.700000000000000122e-03 3.039645076002475688e-01
1.750000000000000036e-03 3.039457874374404955e-01
1.800000000000000168e-03 3.039332046372254514e-01
1.850000000000000082e-03 3.039282235133681231e-01
1.899999999999999996e-03 3.039319290436591214e-01
1.950000000000000127e-03 3.039449433138237122e-01
2.000000000000000042e-03 3.039674429580640491e-01
2.050000000000000173e-03 3.039992415897779243e-01
2.100000000000000304e-03 3.040398847033910501e-01
2.150000000000000001e-03 3.040887082153414522e-01
2.200000000000000133e-03 3.041448348988255446e-01
2.250000000000000264e-03 3.042071167696147049e-01
2.299999999999999961e-03 3.042740621014474733e-01
2.350000000000000092e-03 3.043438000884001737e-01
2.400000000000000223e-03 3.044141279576601522e-01
2.449999999999999921e-03 3.044826576108132787e-01
2.500000000000000052e-03 3.045470421239511172e-01
2.550000000000000183e-03 3.046052302929731503e-01
2.600000000000000314e-03 3.046556819915931524e-01
2.650000000000000012e-03 3.046974849838506860e-01
2.700000000000000143e-03 3.047303432632582076e-01
2.750000000000000274e-03 3.047544478992479933e-01
2.799999999999999972e-03 3.047702789778252708e-01
2.850000000000000103e-03 3.047784080429503661e-01
2.900000000000000234e-03 3.047793674737666048e-01
2.949999999999999931e-03 3.047736278800431409e-01
3.000000000000000062e-03 3.047616854369643025e-01
3.050000000000000194e-03 3.047442209669914415e-01
3.100000000000000325e-03 3.047222650932884802e-01
3.150000000000000022e-03 3.046972990472043286e-01
3.200000000000000153e-03 3.046712412283701377e-01
3.250000000000000284e-03 3.046463084135971888e-01
3.299999999999999982e-03 3.046247833379920333e-01
3.350000000000000113e-03 3.046087514406274899e-01
3.400000000000000244e-03 3.045998778558143827e-01
3.450000000000000375e-03 3.045992789168376902e-01
3.500000000000000073e-03 3.046075073844361492e-01
3.550000000000000204e-03 3.046246308018922266e-01
3.600000000000000335e-03 3.046503530763742251e-01
3.650000000000000033e-03 3.046841217347286412e-01
3.700000000000000164e-03 3.047251796351705400e-01
3.750000000000000295e-03 3.047725527629726594e-01
3.799999999999999992e-03 3.048250011744926269e-01
3.850000000000000124e-03 3.048809836084747094e-01
3.900000000000000255e-03 3.049386879813264506e-01
3.950000000000000386e-03 3.049961582995531217e-01
4.000000000000000083e-03 3.050515107817585170e-01
4.049999999999999781e-03 3.051031924247402105e-01
4.100000000000000346e-03 3.051502100296609177e-01
4.150000000000000043e-03 3.051922582081161850e-01
4.200000000000000608e-03 3.052297024631740463e-01
4.250000000000000305e-03 3.052634186040067976e-01
4.300000000000000003e-03 3.052945362507099580e-01
4.350000000000000568e-03 3.053241654334922783e-01
4.400000000000000265e-03 3.053531901228043743e-01
4.449999999999999963e-03 3.053821886709288669e-01
4.500000000000000527e-03 3.054114961263046935e-01
4.550000000000000225e-03 3.054413726290549636e-01
4.599999999999999922e-03 3.054722040334151845e-01
4.650000000000000487e-03 3.055046500886993699e-01
4.700000000000000185e-03 3.055396766007741349e-01
4.749999999999999882e-03 3.055784534609012892e-01
4.800000000000000447e-03 3.056221531442959161e-01
4.850000000000000144e-03 3.056717238809357751e-01
4.899999999999999842e-03 3.057277223378613851e-01
4.950000000000000407e-03 3.057902674657513309e-01
5.000000000000000104e-03 3.058591288486091075e-01
5.050000000000000669e-03 3.059339087051524131e-01
5.100000000000000366e-03 3.060142385703435441e-01
5.150000000000000064e-03 3.060999050387197551e-01
5.200000000000000629e-03 3.061908464629804483e-01
5.250000000000000326e-03 3.062870135959547824e-01
5.300000000000000024e-03 3.063881425271611225e-01
5.350000000000000588e-03 3.064935269704278653e-01
5.400000000000000286e-03 3.066018837713546663e-01
5.449999999999999983e-03 3.067113765101491252e-01
5.500000000000000548e-03 3.068198068474312090e-01
5.550000000000000246e-03 3.069249220257642130e-01
5.599999999999999943e-03 3.070247430191096472e-01
5.650000000000000508e-03 3.071178082793049047e-01
5.700000000000000205e-03 3.072032568478654246e-01
5.749999999999999903e-03 3.072807313465583667e-01
5.800000000000000468e-03 3.073501453468226452e-01
5.850000000000000165e-03 3.074114075065024210e-01
5.899999999999999863e-03 3.074642090168803743e-01
5.950000000000000427e-03 3.075079559374669369e-01
6.000000000000000125e-03 3.075418730840740467e-01
6.050000000000000690e-03 3.075652417050277476e-01
6.100000000000000387e-03 3.075776830183469257e-01
6.150000000000000085e-03 3.075793819013845076e-01
6.200000000000000649e-03 3.075711657303545898e-01
6.250000000000000347e-03 3.075544050279307995e-01
6.300000000000000044e-03 3.075307668402632588e-01
6.350000000000000609e-03 3.075019054910801963e-01
6.400000000000000307e-03 3.074691984597250904e-01
6.450000000000000004e-03 3.074336181515491817e-01
6.500000000000000569e-03 3.073957788347220221e-01
6.550000000000000266e-03 3.073561311758016279e-01
6.599999999999999964e-03 3.073152201713037490e-01
6.650000000000000529e-03 3.072738977663091453e-01
6.700000000000000226e-03 3.072333988443807784e-01
6.749999999999999924e-03 3.071952423798076093e-01
6.800000000000000488e-03 3.071609883125230311e-01
6.850000000000000186e-03 3.071319385821560388e-01
6.900000000000000751e-03 3.071088949728312256e-01
6.950000000000000448e-03 3.070920672505936255e-01
7.000000000000000146e-03 3.070811698288590796e-01
7.050000000000000711e-03 3.070756749982607170e-01
7.100000000000000408e-03 3.070751319241180610e-01
7.150000000000000105e-03 3.070794348003625940e-01
7.200000000000000670e-03 3.070889403576537169e-01
7.250000000000000368e-03 3.071043887788181825e-01
7.300000000000000065e-03 3.071266538041568794e-01
7.350000000000000630e-03 3.071564109077857263e-01
7.400000000000000328e-03 3.071938427723118203e-01
7.450000000000000025e-03 3.072384869227487436e-01
7.500000000000000590e-03 3.072892767810350700e-01
7.550000000000000287e-03 3.073447554151790828e-01
7.599999999999999985e-03 3.074033786169977911e-01
7.650000000000000550e-03 3.074637943856161071e-01
7.700000000000000247e-03 3.075250002770961166e-01
7.749999999999999944e-03 3.075863324392034692e-01
7.800000000000000509e-03 3.076473098404057804e-01
7.850000000000001074e-03 3.077074166272327771e-01
7.900000000000000772e-03 3.077659309756410333e-01
7.950000000000000469e-03 3.078218899713836554e-01
8.000000000000000167e-03 3.078742242250431804e-01
8.049999999999999864e-03 3.079220247652558196e-01
8.099999999999999561e-03 3.079648458052205440e-01
8.150000000000000994e-03 3.080029234770294555e-01
8.200000000000000691e-03 3.080372130751044546e-01
8.250000000000000389e-03 3.080692092245783664e-01
8.300000000000000086e-03 3.081005926014266927e-01
8.349999999999999784e-03 3.081328133245299083e-01
8.400000000000001216e-03 3.081667486179185400e-01
8.450000000000000913e-03 3.082025492748352580e-01
8.500000000000000611e-03 3.082397240877689515e-01
8.550000000000000308e-03 3.082774283299846152e-01
8.600000000000000006e-03 3.083148525346867674e-01
8.649999999999999703e-03 3.083515765916782225e-01
8.700000000000001135e-03 3.083877721092279645e-01
8.750000000000000833e-03 3.084241952325803005e-01
8.800000000000000530e-03 3.084619896801685801e-01
8.850000000000000228e-03 3.085023864247249947e-01
8.899999999999999925e-03 3.085464179812480445e-01
8.949999999999999623e-03 3.085947514287190052e-01
9.000000000000001055e-03 3.086476920438409044e-01
9.050000000000000752e-03 3.087053396141953843e-01
9.100000000000000450e-03 3.087678189056021205e-01
9.150000000000000147e-03 3.088354773938362663e-01
9.199999999999999845e-03 3.089089580465252949e-01
9.250000000000001277e-03 3.089891069488848729e-01
9.300000000000000974e-03 3.090767444903756433e-01
9.350000000000000672e-03 3.091723873859080762e-01
9.400000000000000369e-03 3.092760337062990250e-01
